[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
	at io.netty.channel.nio.NioIoHandler.processSelectedKey(NioIoHandler.java:596)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeysPlain(NioIoHandler.java:541)
	at io.netty.channel.nio.NioIoHandler.processSelectedKeys(NioIoHandler.java:514)
	at io.netty.channel.nio.NioIoHandler.run(NioIoHandler.java:484)
	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.handler.codec.quic.QuicException: QuicTransportError{code=0, name='NO_ERROR'}: QUICHE_ERR_TLS_FAIL
	at io.netty.handler.codec.quic.Quiche.convertToException(Quiche.java:923)
	... 22 more
[m
[33m[2026/01/27 02:56:15   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 8]" ][m
[m[2026/01/27 02:56:18   INFO]                    [Hytale] [38;5;83m[Global][0m [38;5;214msopaipleto[38;5;231m: asi como pa q te pegen o algo asi como yandere?[0m[m
[33m[2026/01/27 02:56:19   WARN]     [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -24, 14, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@1c7c042e[m
[33m[2026/01/27 02:56:21   WARN]                [Spawning|P] Removing NPC of type Deer_Stag due to overpopulation (expected: 3.598010, actual: 9)[m
[m[2026/01/27 02:56:25   INFO]                    [Hytale] [38;5;83m[Global][0m [38;5;214mT3kow1N[38;5;231m: hola[0m[m
[33m[2026/01/27 02:56:28   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[33m[2026/01/27 02:56:29   WARN]     [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! 77, -43, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@184f92ea[m
[33m[2026/01/27 02:56:34   WARN]                [Spawning|P] NPCEntity despawning due to lost marker: Ref{store=class com.hypixel.hytale.component.Store@943691518, index=298}[m
[m[2026/01/27 02:56:34   INFO]                    [Hytale] [38;5;83m[Global][0m [38;5;214mCiaoJzz[38;5;231m: "speed face"[0m[m
[33m[2026/01/27 02:56:37   WARN]                [Spawning|P] Removing NPC of type Duck due to overpopulation (expected: 3.014891, actual: 8)[m
[33m[2026/01/27 02:56:41   WARN]                [Spawning|P] NPCEntity despawning due to lost marker: Ref{store=class com.hypixel.hytale.component.Store@943691518, index=794}[m
[31m[2026/01/27 02:56:41 SEVERE]                    [Hytale] Missing replacement interactions for interaction: *NPC_Attack_Melee_Simple_Next for var Melee_Selector on item null [CONTEXT ratelimit_period="1 MINUTES [skipped: 2]" ][m
[33m[2026/01/27 02:56:45   WARN]                [Spawning|P] Removing NPC of type Duck due to overpopulation (expected: 3.167274, actual: 9)[m
[33m[2026/01/27 02:56:46   WARN]                [Spawning|P] NPCEntity despawning due to lost marker: Ref{store=class com.hypixel.hytale.component.Store@943691518, index=1634}[m
[33m[2026/01/27 02:56:46   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[33m[2026/01/27 02:56:47   WARN]                [Spawning|P] Removing NPC of type Duck due to overpopulation (expected: 3.167274, actual: 8)[m
[33m[2026/01/27 02:56:47   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[33m[2026/01/27 02:57:40   WARN]                [Spawning|P] Removing NPC of type Crow due to overpopulation (expected: 1.310931, actual: 6)[m
[33m[2026/01/27 02:57:41   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 3]" ][m
[31m[2026/01/27 02:57:42 SEVERE]                    [Hytale] Missing replacement interactions for interaction: ***Shield_Block_Next_Next_Next for var Shield_Block_Damage on item ItemStack{itemId=Weapon_Sword_Steel_Rusty, quantity=1, maxDurability=80.0, durability=80.0, metadata=null} [CONTEXT ratelimit_period="1 MINUTES [skipped: 19]" ][m
[33m[2026/01/27 02:57:48   WARN]                [Spawning|P] Spawn beacon at: Vector3d{x=-235.2080078125, y=165.64004516601562, z=-2614.177978515625} unable to find any suitable positions to check[m
[33m[2026/01/27 02:57:48   WARN]                [Spawning|P] Spawn beacon at: Vector3d{x=-235.2080078125, y=165.64004516601562, z=-2614.177978515625} unable to find any suitable positions to check[m
[m[2026/01/27 02:58:07   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/186.65.69.51:24293) to QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/0.0.0.0:5520)[m
[33m[2026/01/27 02:58:07   WARN]                [Spawning|P] Removing NPC of type Crow due to overpopulation (expected: 0.616304, actual: 5)[m
[m[2026/01/27 02:58:07   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0) to QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:58:07 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:58:07   FINE]               [LoginTiming] Registered took 112us 241ns[m
[35m[2026/01/27 02:58:07   FINE]               [LoginTiming] Connect took 588us 883ns[m
[m[2026/01/27 02:58:07   INFO]                    [Hytale] Starting authenticated flow for YoItsFerX (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e) from QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)[m
[m[2026/01/27 02:58:07   INFO]              [JWTValidator] Identity token validated successfully for user YoItsFerX (UUID: 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e)[m
[m[2026/01/27 02:58:07   INFO]          [HandshakeHandler] Identity token validated for YoItsFerX (UUID: 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e, scope: hytale:client) from QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0), requesting auth grant[m
[36m[2026/01/27 02:58:07 FINEST]               [LoginTiming] Entering stage 'auth:grant' took 2ms 8us 893ns[m
[m[2026/01/27 02:58:07   INFO]      [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[33m[2026/01/27 02:58:08   WARN]        [SpawnMarkerSystems] Connection with NPC from marker at Vector3d{x=1696.9779052734375, y=148.1408233642578, z=20161.617431640625} lost due to being invalid/already unloaded[m
[m[2026/01/27 02:58:08   INFO]      [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 02:58:08   INFO]          [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0) (with server identity: true)[m
[36m[2026/01/27 02:58:08 FINEST]               [LoginTiming] Entering stage 'auth:token' took 317ms 136us 3ns[m
[m[2026/01/27 02:58:09   INFO]          [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 02:58:09   INFO]           [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 02:58:09   INFO]              [JWTValidator] JWT validated successfully for user YoItsFerX (UUID: 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e)[m
[36m[2026/01/27 02:58:09 FINEST]               [LoginTiming] Entering stage 'auth:server-exchange' took 894ms 166us 966ns[m
[m[2026/01/27 02:58:09   INFO]      [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 02:58:09   INFO]      [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 02:58:09   INFO]          [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0) (with password challenge: false)[m
[m[2026/01/27 02:58:09   INFO]          [HandshakeHandler] Mutual authentication complete for YoItsFerX (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e) from QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)[m
[35m[2026/01/27 02:58:09   FINE]               [LoginTiming] Authenticated took 198ms 100us 411ns[m
[m[2026/01/27 02:58:09   INFO]     [PasswordPacketHandler] Connection complete for YoItsFerX (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e), transitioning to setup[m
[36m[2026/01/27 02:58:09 FINEST]               [LoginTiming] Entering stage 'setup:world-settings' took 231us 441ns[m
[35m[2026/01/27 02:58:09   FINE]               [LoginTiming] Load Player Config took 109us 961ns[m
[36m[2026/01/27 02:58:09 FINEST]               [LoginTiming] Entering stage 'setup:assets-request' took 38ms 611us 44ns[m
[35m[2026/01/27 02:58:09   FINE]               [LoginTiming] Request Assets took 594ms 61us 311ns[m
[36m[2026/01/27 02:58:09 FINEST]               [LoginTiming] Entering stage 'setup:send-assets' took 209us 802ns[m
[35m[2026/01/27 02:58:09   FINE]               [LoginTiming] Send Common Assets took 250us 521ns[m
[35m[2026/01/27 02:58:10   FINE]               [LoginTiming] Send Config Assets took 111ms 152us 302ns[m
[35m[2026/01/27 02:58:11   FINE]               [LoginTiming] Player Options took 1sec 632ms 887us 991ns[m
[m[2026/01/27 02:58:11   INFO]                [Universe|P] Adding player 'YoItsFerX (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e)[m
[36m[2026/01/27 02:58:11 FINEST]               [LoginTiming] Entering stage 'setup:add-to-universe' took 557us 84ns[m
[36m[2026/01/27 02:58:11 FINEST]               [LoginTiming] Load Player Config took 1ms 373us 689ns[m
[36m[2026/01/27 02:58:11 FINEST]               [LoginTiming] Processed Referral took 5ms 289us 473ns[m
[33m[2026/01/27 02:58:11   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)), 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e, YoItsFerX} Added future for ClientReady packet?[m
[m[2026/01/27 02:58:11   INFO]               [World|Hyzen] Adding player 'YoItsFerX' to world 'Hyzen' at location null (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e)[m
[m[2026/01/27 02:58:11   INFO]                    [Hytale] {Playing(QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)), 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e, YoItsFerX}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 02:58:12   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)), 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e, YoItsFerX}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 02:58:12   INFO]      [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 02:58:12   INFO]               [World|Hyzen] Player 'YoItsFerX' joined world 'Hyzen' at location Vector3d{x=1155.5, y=122.5, z=20531.69921875} (35dd0b81-da1f-4fad-9c91-00b9a2d34a8e)[m
[36m[2026/01/27 02:58:12 FINEST]               [LoginTiming] Add to World took 674ms 959us 182ns[m
[35m[2026/01/27 02:58:12   FINE]               [LoginTiming] Add To Universe took 50us 400ns[m
[m[2026/01/27 02:58:12   INFO]           [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 02:58:12   WARN]                    [Entity] getPositionComponent called async [CONTEXT ratelimit_period="5 MINUTES" ]
java.lang.Throwable
	at com.hypixel.hytale.server.core.entity.Entity.getTransformComponent(Entity.java:278)
	at com.hypixel.hytale.server.core.universe.world.WorldMapTracker.tick(WorldMapTracker.java:138)
	at com.hypixel.hytale.server.core.universe.world.worldmap.WorldMapManager.tick(WorldMapManager.java:148)
	at com.hypixel.hytale.server.core.util.thread.TickingThread.run(TickingThread.java:89)
	at java.base/java.lang.Thread.run(Unknown Source)
[m
[33m[2026/01/27 02:58:14   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=4d5e37eec1a6cbd9471b69bf2538514424380372} (/186.65.69.51:24293, streamId=0)), 35dd0b81-da1f-4fad-9c91-00b9a2d34a8e, YoItsFerX}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[33m[2026/01/27 02:58:14   WARN] [EntityTrackerSystems$SendPackets] Removed 1 invalid updates for removed entities.[m
[31m[2026/01/27 02:58:14 SEVERE] [EntityTrackerSystems$SendPackets] Entity can't be removed and also receive an update! Ref{store=class com.hypixel.hytale.component.Store@943691518, index=-2147483648}[m
[33m[2026/01/27 02:58:15   WARN]                [Spawning|P] NPCEntity despawning due to lost marker: Ref{store=class com.hypixel.hytale.component.Store@943691518, index=1736}[m
[m[2026/01/27 02:58:34   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.9, players: 16)[m
[m[2026/01/27 02:58:39   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 18.4, players: 16)[m
[31m[2026/01/27 02:58:44 SEVERE]                    [Hytale] Missing replacement interactions for interaction: *****Skeleton_Burnt_Soldier_Sword_Swing_Right_Next_Interactions_0_Interactions_0_HitEntity_Interactions_0 for var Skeleton_Burnt_Soldier_Sword_Swing_Right_Damage on item ItemStack{itemId=Weapon_Sword_Steel_Rusty, quantity=1, maxDurability=80.0, durability=80.0, metadata=null} [CONTEXT ratelimit_period="1 MINUTES [skipped: 16]" ][m
[33m[2026/01/27 02:58:52   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 3]" ][m
[33m[2026/01/27 02:58:55   WARN]                [Spawning|P] Removing NPC of type Crow due to overpopulation (expected: 2.075258, actual: 7)[m
[m[2026/01/27 02:59:19   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.2, players: 16)[m
[m[2026/01/27 02:59:29   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 18.5, players: 16)[m
[m[2026/01/27 02:59:49   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.9, players: 16)[m
[m[2026/01/27 02:59:53   INFO]            [CommandManager] Mapashiet executed command: home[m
[33m[2026/01/27 02:59:53   WARN] [UpdateLocationSystems] Entity has moved into a chunk that isn't currently loaded! -6, -10, com.hypixel.hytale.server.core.modules.entity.component.TransformComponent@537c281c[m
[m[2026/01/27 02:59:59   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 18.8, players: 16)[m
[m[2026/01/27 02:59:59   INFO]                  [Server|P] [World Hyzen] Optimization: Unloaded 113 inactive chunks.[m
[33m[2026/01/27 03:00:00   WARN]                    [Entity] Missing animation 'Eat' for Model 'Trillodon' [CONTEXT ratelimit_period="1 MINUTES [skipped: 4]" ][m
[m[2026/01/27 03:00:01   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=af6d962d14ec18b610fee0885fc248cb246b10ef} (/162.19.251.25:38524) to QuicConnectionAddress{connId=55f84e4b1067d208577e75a885a7888c7d101c6d} (/0.0.0.0:5520)[m
[m[2026/01/27 03:00:01   INFO]             [QUICTransport] Marking connection from QuicConnectionAddress{connId=af6d962d14ec18b610fee0885fc248cb246b10ef} (/162.19.251.25:38524) for rejection: ALPN hytale/1 < required 2[m
[m[2026/01/27 03:00:01   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=55f84e4b1067d208577e75a885a7888c7d101c6d} (/162.19.251.25:38524, streamId=0) to QuicConnectionAddress{connId=55f84e4b1067d208577e75a885a7888c7d101c6d} (/0.0.0.0:5520, streamId=0)[m
[m[2026/01/27 03:00:01   INFO]                    [Hytale] Rejecting stream from QuicConnectionAddress{connId=55f84e4b1067d208577e75a885a7888c7d101c6d} (/162.19.251.25:38524, streamId=0): client outdated (ALPN mismatch)[m
[m[2026/01/27 03:00:01   INFO]             [QUICTransport] Connection closed: QuicheQuicConnectionStats[recv=6, sent=8, lost=1, retrans=2, sentBytes=3807, recvBytes=1689, lostBytes=265, streamRetransBytes=388, pathsCount=1][m
[m[2026/01/27 03:00:09   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.8, players: 16)[m
[m[2026/01/27 03:00:14   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 19.1, players: 16)[m
[m[2026/01/27 03:00:24   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/200.120.16.207:51245) to QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/0.0.0.0:5520)[m
[m[2026/01/27 03:00:25   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0) to QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 03:00:25 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 03:00:25   FINE]               [LoginTiming] Registered took 148us 401ns[m
[35m[2026/01/27 03:00:25   FINE]               [LoginTiming] Connect took 140us 921ns[m
[m[2026/01/27 03:00:25   INFO]                    [Hytale] Starting authenticated flow for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538) from QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)[m
[m[2026/01/27 03:00:25   INFO]              [JWTValidator] Identity token validated successfully for user zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:00:25   INFO]          [HandshakeHandler] Identity token validated for zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538, scope: hytale:client) from QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0), requesting auth grant[m
[36m[2026/01/27 03:00:25 FINEST]               [LoginTiming] Entering stage 'auth:grant' took 1ms 632us 730ns[m
[m[2026/01/27 03:00:25   INFO]      [SessionServiceClient] Requesting authorization grant with identity token, aud='48a66522-6270-4f3f-945a-6438d6edd2fb'[m
[m[2026/01/27 03:00:26   INFO]      [SessionServiceClient] Successfully obtained authorization grant[m
[m[2026/01/27 03:00:26   INFO]          [HandshakeHandler] Sending AuthGrant to QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0) (with server identity: true)[m
[36m[2026/01/27 03:00:26 FINEST]               [LoginTiming] Entering stage 'auth:token' took 470ms 851us 319ns[m
[m[2026/01/27 03:00:27   INFO]          [HandshakeHandler] Received AuthToken from QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0), validating JWT (mTLS cert present: true, server auth grant: true)[m
[m[2026/01/27 03:00:27   INFO]           [CertificateUtil] Certificate binding validated successfully[m
[m[2026/01/27 03:00:27   INFO]              [JWTValidator] JWT validated successfully for user zDarkBuny (UUID: 5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:00:27 FINEST]               [LoginTiming] Entering stage 'auth:server-exchange' took 1sec 562ms 430us 34ns[m
[m[2026/01/27 03:00:27   INFO]      [SessionServiceClient] Exchanging authorization grant for access token[m
[m[2026/01/27 03:00:27   INFO]      [SessionServiceClient] Successfully obtained access token[m
[m[2026/01/27 03:00:27   INFO]          [HandshakeHandler] Sending ServerAuthToken to QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0) (with password challenge: false)[m
[m[2026/01/27 03:00:27   INFO]          [HandshakeHandler] Mutual authentication complete for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538) from QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)[m
[35m[2026/01/27 03:00:27   FINE]               [LoginTiming] Authenticated took 204ms 969us 733ns[m
[m[2026/01/27 03:00:27   INFO]     [PasswordPacketHandler] Connection complete for zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538), transitioning to setup[m
[36m[2026/01/27 03:00:27 FINEST]               [LoginTiming] Entering stage 'setup:world-settings' took 259us 722ns[m
[35m[2026/01/27 03:00:27   FINE]               [LoginTiming] Load Player Config took 109us 801ns[m
[36m[2026/01/27 03:00:27 FINEST]               [LoginTiming] Entering stage 'setup:assets-request' took 84ms 432us 276ns[m
[35m[2026/01/27 03:00:28   FINE]               [LoginTiming] Request Assets took 513ms 838us 542ns[m
[36m[2026/01/27 03:00:28 FINEST]               [LoginTiming] Entering stage 'setup:send-assets' took 414us 403ns[m
[35m[2026/01/27 03:00:28   FINE]               [LoginTiming] Send Common Assets took 41ms 102us 531ns[m
[35m[2026/01/27 03:00:28   FINE]               [LoginTiming] Send Config Assets took 76ms 574us 388ns[m
[m[2026/01/27 03:00:29   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 6 -> 5 (TPS: 17.6, players: 16)[m
[35m[2026/01/27 03:00:34   FINE]               [LoginTiming] Player Options took 6sec 232ms 173us 999ns[m
[m[2026/01/27 03:00:34   INFO]                [Universe|P] Adding player 'zDarkBuny (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:00:34 FINEST]               [LoginTiming] Entering stage 'setup:add-to-universe' took 538us 683ns[m
[36m[2026/01/27 03:00:34 FINEST]               [LoginTiming] Load Player Config took 1ms 399us 49ns[m
[36m[2026/01/27 03:00:34 FINEST]               [LoginTiming] Processed Referral took 2ms 282us 333ns[m
[33m[2026/01/27 03:00:34   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny} Added future for ClientReady packet?[m
[m[2026/01/27 03:00:34   INFO]               [World|Hyzen] Adding player 'zDarkBuny' to world 'Hyzen' at location null (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[m[2026/01/27 03:00:34   INFO]                    [Hytale] {Playing(QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Sent com.hypixel.hytale.protocol.packets.player.JoinWorld@88d5bad2[m
[33m[2026/01/27 03:00:35   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da7[m
[m[2026/01/27 03:00:35   INFO]      [PlayerJoinParryAdder] ParryMod: Auto-added ParryComponent to joining player[m
[m[2026/01/27 03:00:35   INFO]               [World|Hyzen] Player 'zDarkBuny' joined world 'Hyzen' at location Vector3d{x=57.271297454833984, y=119.0, z=-504.3395080566406} (5ce3d508-3190-4a87-bf34-f56a25c79538)[m
[36m[2026/01/27 03:00:35 FINEST]               [LoginTiming] Add to World took 604ms 59us 216ns[m
[35m[2026/01/27 03:00:35   FINE]               [LoginTiming] Add To Universe took 54us 200ns[m
[m[2026/01/27 03:00:35   INFO]           [WorldMapTracker] Started Generating Map![m
[33m[2026/01/27 03:00:36   WARN]      [ProcessingBenchState] No FuelDropItemId defined for Campfire fuel value of 2.030712 will be lost![m
[33m[2026/01/27 03:00:37   WARN]                    [Hytale] {Playing(QuicConnectionAddress{connId=aa5335a58b06533c3fc8775a3da5852a215b3cd9} (/200.120.16.207:51245, streamId=0)), 5ce3d508-3190-4a87-bf34-f56a25c79538, zDarkBuny}: Received com.hypixel.hytale.protocol.packets.player.ClientReady@9da1[m
[m[2026/01/27 03:00:39   INFO] [Server|P][PerPlayerRadius] Adjusted per-player hot radius: 5 -> 6 (TPS: 18.9, players: 17)[m
[33m[2026/01/27 03:00:43   WARN]        [SpawnMarkerSystems] Connection with NPC from marker at Vector3d{x=1696.9779052734375, y=148.1408233642578, z=20161.617431640625} lost due to being invalid/already unloaded[m
[33m[2026/01/27 03:01:09   WARN]             [QUICTransport] Got exception from netty pipeline in ChannelInitializer!
